4/30/2020, 1:53:18 PM - READING HTML FILES
4/30/2020, 1:53:25 PM - STARTING INGESTION
Skipped "hs" - https://en.wiktionary.org/wiki/HS#Latin
Skipped "hse" - https://en.wiktionary.org/wiki/HSE#Latin
Skipped "habilitandus" - https://en.wiktionary.org/wiki/habilitandus#Latin
Skipped "habilitans" - https://en.wiktionary.org/wiki/habilitans#Latin
Skipped "habilitaturus" - https://en.wiktionary.org/wiki/habilitaturus#Latin
Skipped "habilitatus" - https://en.wiktionary.org/wiki/habilitatus#Latin
Skipped "haereticandus" - https://en.wiktionary.org/wiki/haereticandus#Latin
Skipped "haereticans" - https://en.wiktionary.org/wiki/haereticans#Latin
Skipped "haereticaturus" - https://en.wiktionary.org/wiki/haereticaturus#Latin
Skipped "haereticatus" - https://en.wiktionary.org/wiki/haereticatus#Latin
Skipped "haeretizandus" - https://en.wiktionary.org/wiki/haeretizandus#Latin
Skipped "haeretizans" - https://en.wiktionary.org/wiki/haeretizans#Latin
Skipped "haeretizaturus" - https://en.wiktionary.org/wiki/haeretizaturus#Latin
Skipped "haeretizatus" - https://en.wiktionary.org/wiki/haeretizatus#Latin
Skipped "haesitandus" - https://en.wiktionary.org/wiki/haesitandus#Latin
Skipped "haesitaturus" - https://en.wiktionary.org/wiki/haesitaturus#Latin
Skipped "hahae" - https://en.wiktionary.org/wiki/hahae#Latin
Skipped "hahahae" - https://en.wiktionary.org/wiki/hahahae#Latin
Skipped "halandus" - https://en.wiktionary.org/wiki/halandus#Latin
Skipped "halaturus" - https://en.wiktionary.org/wiki/halaturus#Latin
Skipped "halatus" - https://en.wiktionary.org/wiki/halatus#Latin
Skipped "halucinandus" - https://en.wiktionary.org/wiki/halucinandus#Latin
Skipped "halucinans" - https://en.wiktionary.org/wiki/halucinans#Latin
Skipped "halucinaturus" - https://en.wiktionary.org/wiki/halucinaturus#Latin
Skipped "halucinatus" - https://en.wiktionary.org/wiki/halucinatus#Latin
Skipped "hariolandus" - https://en.wiktionary.org/wiki/hariolandus#Latin
Skipped "hausturus" - https://en.wiktionary.org/wiki/hausturus#Latin
Skipped "have" - https://en.wiktionary.org/wiki/have#Latin
Skipped "hebescens" - https://en.wiktionary.org/wiki/hebescens#Latin
Skipped "hebetandus" - https://en.wiktionary.org/wiki/hebetandus#Latin
Skipped "hebetaturus" - https://en.wiktionary.org/wiki/hebetaturus#Latin
Skipped "heia" - https://en.wiktionary.org/wiki/heia#Latin
Skipped "heiulandus" - https://en.wiktionary.org/wiki/heiulandus#Latin
Skipped "hejulandus" - https://en.wiktionary.org/wiki/hejulandus#Latin
Skipped "hejulans" - https://en.wiktionary.org/wiki/hejulans#Latin
Skipped "hejulaturus" - https://en.wiktionary.org/wiki/hejulaturus#Latin
Skipped "hejulatus" - https://en.wiktionary.org/wiki/hejulatus#Latin
Skipped "helluandus" - https://en.wiktionary.org/wiki/helluandus#Latin
Skipped "hem" - https://en.wiktionary.org/wiki/hem#Latin
Skipped "hercule" - https://en.wiktionary.org/wiki/hercule#Latin
Skipped "hereditandus" - https://en.wiktionary.org/wiki/hereditandus#Latin
Skipped "hereditaturus" - https://en.wiktionary.org/wiki/hereditaturus#Latin
Skipped "herendus" - https://en.wiktionary.org/wiki/herendus#Latin
Skipped "hesurus" - https://en.wiktionary.org/wiki/hesurus#Latin
Skipped "hesus" - https://en.wiktionary.org/wiki/hesus#Latin
Skipped "heu" - https://en.wiktionary.org/wiki/heu#Latin
Skipped "heus" - https://en.wiktionary.org/wiki/heus#Latin
Skipped "hiaturus" - https://en.wiktionary.org/wiki/hiaturus#Latin
Skipped "hibernandus" - https://en.wiktionary.org/wiki/hibernandus#Latin
Skipped "hibernaturus" - https://en.wiktionary.org/wiki/hibernaturus#Latin
Skipped "hiematurus" - https://en.wiktionary.org/wiki/hiematurus#Latin
Skipped "hilarandus" - https://en.wiktionary.org/wiki/hilarandus#Latin
Skipped "hilaraturus" - https://en.wiktionary.org/wiki/hilaraturus#Latin
Skipped "hirriens" - https://en.wiktionary.org/wiki/hirriens#Latin
Skipped "hiscendus" - https://en.wiktionary.org/wiki/hiscendus#Latin
Skipped "homost" - https://en.wiktionary.org/wiki/homost#Latin
Skipped "horiendus" - https://en.wiktionary.org/wiki/horiendus#Latin
Skipped "horiens" - https://en.wiktionary.org/wiki/horiens#Latin
Skipped "horiturus" - https://en.wiktionary.org/wiki/horiturus#Latin
Skipped "horrescens" - https://en.wiktionary.org/wiki/horrescens#Latin
Skipped "horturus" - https://en.wiktionary.org/wiki/horturus#Latin
Skipped "hospitabare" - https://en.wiktionary.org/wiki/hospitabare#Latin
Skipped "hospitabere" - https://en.wiktionary.org/wiki/hospitabere#Latin
Skipped "hospitare" - https://en.wiktionary.org/wiki/hospitare#Latin
Skipped "hospitarere" - https://en.wiktionary.org/wiki/hospitarere#Latin
Skipped "hospitere" - https://en.wiktionary.org/wiki/hospitere#Latin
Skipped "hui" - https://en.wiktionary.org/wiki/hui#Latin
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Skipped "malthatus" - https://en.wiktionary.org/wiki/malthatus#Latin
Skipped "manandus" - https://en.wiktionary.org/wiki/manandus#Latin
Skipped "manaturus" - https://en.wiktionary.org/wiki/manaturus#Latin
Skipped "mancipandus" - https://en.wiktionary.org/wiki/mancipandus#Latin
Skipped "mancipans" - https://en.wiktionary.org/wiki/mancipans#Latin
Skipped "mancipaturus" - https://en.wiktionary.org/wiki/mancipaturus#Latin
Skipped "mancipatus" - https://en.wiktionary.org/wiki/mancipatus#Latin
Skipped "manicandus" - https://en.wiktionary.org/wiki/manicandus#Latin
Skipped "manicans" - https://en.wiktionary.org/wiki/manicans#Latin
Skipped "manicaturus" - https://en.wiktionary.org/wiki/manicaturus#Latin
Skipped "manifestandus" - https://en.wiktionary.org/wiki/manifestandus#Latin
Skipped "manifestaturus" - https://en.wiktionary.org/wiki/manifestaturus#Latin
Skipped "mansuescens" - https://en.wiktionary.org/wiki/mansuescens#Latin
Skipped "mansuetandus" - https://en.wiktionary.org/wiki/mansuetandus#Latin
Skipped "mansuetans" - https://en.wiktionary.org/wiki/mansuetans#Latin
Skipped "mansuetaturus" - https://en.wiktionary.org/wiki/mansuetaturus#Latin
Skipped "mansuetatus" - https://en.wiktionary.org/wiki/mansuetatus#Latin
Skipped "manuandus" - https://en.wiktionary.org/wiki/manuandus#Latin
Skipped "manuans" - https://en.wiktionary.org/wiki/manuans#Latin
Skipped "manuaturus" - https://en.wiktionary.org/wiki/manuaturus#Latin
Skipped "maranatha" - https://en.wiktionary.org/wiki/maranatha#Latin
Skipped "marcescendus" - https://en.wiktionary.org/wiki/marcescendus#Latin
Skipped "maris" - https://en.wiktionary.org/wiki/maris#Latin
Skipped "masticandus" - https://en.wiktionary.org/wiki/masticandus#Latin
Skipped "masticans" - https://en.wiktionary.org/wiki/masticans#Latin
Skipped "masticaturus" - https://en.wiktionary.org/wiki/masticaturus#Latin
Skipped "masticatus" - https://en.wiktionary.org/wiki/masticatus#Latin
Skipped "masturbandus" - https://en.wiktionary.org/wiki/masturbandus#Latin
Skipped "masturbans" - https://en.wiktionary.org/wiki/masturbans#Latin
Skipped "masturbaturus" - https://en.wiktionary.org/wiki/masturbaturus#Latin
Skipped "masturbatus" - https://en.wiktionary.org/wiki/masturbatus#Latin
Skipped "materiandus" - https://en.wiktionary.org/wiki/materiandus#Latin
Skipped "matrescens" - https://en.wiktionary.org/wiki/matrescens#Latin
Skipped "maturescens" - https://en.wiktionary.org/wiki/maturescens#Latin
Skipped "meandus" - https://en.wiktionary.org/wiki/meandus#Latin
Skipped "meaturus" - https://en.wiktionary.org/wiki/meaturus#Latin
Skipped "mediandus" - https://en.wiktionary.org/wiki/mediandus#Latin
Skipped "medians" - https://en.wiktionary.org/wiki/medians#Latin
Skipped "mediaturus" - https://en.wiktionary.org/wiki/mediaturus#Latin
Skipped "mehercule" - https://en.wiktionary.org/wiki/mehercule#Latin
Skipped "meliorandus" - https://en.wiktionary.org/wiki/meliorandus#Latin
Skipped "meliorans" - https://en.wiktionary.org/wiki/meliorans#Latin
Skipped "melioraturus" - https://en.wiktionary.org/wiki/melioraturus#Latin
Skipped "melioratus" - https://en.wiktionary.org/wiki/melioratus#Latin
Skipped "mellandus" - https://en.wiktionary.org/wiki/mellandus#Latin
Skipped "mellans" - https://en.wiktionary.org/wiki/mellans#Latin
Skipped "mellaturus" - https://en.wiktionary.org/wiki/mellaturus#Latin
Skipped "mellatus" - https://en.wiktionary.org/wiki/mellatus#Latin
Skipped "mellificans" - https://en.wiktionary.org/wiki/mellificans#Latin
Skipped "memorabare" - https://en.wiktionary.org/wiki/memorabare#Latin
Skipped "memorabere" - https://en.wiktionary.org/wiki/memorabere#Latin
Skipped "memorare" - https://en.wiktionary.org/wiki/memorare#Latin
Skipped "memorarere" - https://en.wiktionary.org/wiki/memorarere#Latin
Skipped "memorere" - https://en.wiktionary.org/wiki/memorere#Latin
Skipped "mendaciloquium" - https://en.wiktionary.org/wiki/mendaciloquium#Latin
Skipped "mensarii" - https://en.wiktionary.org/wiki/mensarii#Latin
Skipped "menstruandus" - https://en.wiktionary.org/wiki/menstruandus#Latin
Skipped "menstruaturus" - https://en.wiktionary.org/wiki/menstruaturus#Latin
Skipped "menti" - https://en.wiktionary.org/wiki/menti#Latin
Skipped "mentiturus" - https://en.wiktionary.org/wiki/mentiturus#Latin
Skipped "mercandus" - https://en.wiktionary.org/wiki/mercandus#Latin
Skipped "mereare" - https://en.wiktionary.org/wiki/mereare#Latin
Skipped "merebare" - https://en.wiktionary.org/wiki/merebare#Latin
Skipped "merebere" - https://en.wiktionary.org/wiki/merebere#Latin
Skipped "merere" - https://en.wiktionary.org/wiki/merere#Latin
Skipped "mergendus" - https://en.wiktionary.org/wiki/mergendus#Latin
Skipped "mergens" - https://en.wiktionary.org/wiki/mergens#Latin
Skipped "meridiandus" - https://en.wiktionary.org/wiki/meridiandus#Latin
Skipped "meridians" - https://en.wiktionary.org/wiki/meridians#Latin
Skipped "meridiaturus" - https://en.wiktionary.org/wiki/meridiaturus#Latin
Skipped "meritandus" - https://en.wiktionary.org/wiki/meritandus#Latin
Skipped "meritans" - https://en.wiktionary.org/wiki/meritans#Latin
Skipped "meritaturus" - https://en.wiktionary.org/wiki/meritaturus#Latin
Skipped "meritatus" - https://en.wiktionary.org/wiki/meritatus#Latin
Skipped "mersandus" - https://en.wiktionary.org/wiki/mersandus#Latin
Skipped "mersans" - https://en.wiktionary.org/wiki/mersans#Latin
Skipped "mersaturus" - https://en.wiktionary.org/wiki/mersaturus#Latin
Skipped "mersatus" - https://en.wiktionary.org/wiki/mersatus#Latin
Skipped "mersere" - https://en.wiktionary.org/wiki/mersere#Latin
Skipped "messurus" - https://en.wiktionary.org/wiki/messurus#Latin
Skipped "messus" - https://en.wiktionary.org/wiki/messus#Latin
Skipped "metandus" - https://en.wiktionary.org/wiki/metandus#Latin
Skipped "metans" - https://en.wiktionary.org/wiki/metans#Latin
Skipped "metaturus" - https://en.wiktionary.org/wiki/metaturus#Latin
Skipped "metiendus" - https://en.wiktionary.org/wiki/metiendus#Latin
Skipped "metiturus" - https://en.wiktionary.org/wiki/metiturus#Latin
Skipped "militandus" - https://en.wiktionary.org/wiki/militandus#Latin
Skipped "militaturus" - https://en.wiktionary.org/wiki/militaturus#Latin
Skipped "minabare" - https://en.wiktionary.org/wiki/minabare#Latin
Skipped "minabere" - https://en.wiktionary.org/wiki/minabere#Latin
Skipped "minare" - https://en.wiktionary.org/wiki/minare#Latin
Skipped "minarere" - https://en.wiktionary.org/wiki/minarere#Latin
Skipped "minere" - https://en.wiktionary.org/wiki/minere#Latin
Skipped "mingendus" - https://en.wiktionary.org/wiki/mingendus#Latin
Skipped "ministrandus" - https://en.wiktionary.org/wiki/ministrandus#Latin
Skipped "ministraturus" - https://en.wiktionary.org/wiki/ministraturus#Latin
Skipped "minitandus" - https://en.wiktionary.org/wiki/minitandus#Latin
Skipped "minorandus" - https://en.wiktionary.org/wiki/minorandus#Latin
Skipped "minoraturus" - https://en.wiktionary.org/wiki/minoraturus#Latin
Skipped "minutiloquium" - https://en.wiktionary.org/wiki/minutiloquium#Latin
Skipped "minuturus" - https://en.wiktionary.org/wiki/minuturus#Latin
Skipped "mirabare" - https://en.wiktionary.org/wiki/mirabare#Latin
Skipped "mirabere" - https://en.wiktionary.org/wiki/mirabere#Latin
Skipped "mirare" - https://en.wiktionary.org/wiki/mirare#Latin
Skipped "mirarere" - https://en.wiktionary.org/wiki/mirarere#Latin
Skipped "miraturus" - https://en.wiktionary.org/wiki/miraturus#Latin
Skipped "mirere" - https://en.wiktionary.org/wiki/mirere#Latin
Skipped "mirificandus" - https://en.wiktionary.org/wiki/mirificandus#Latin
Skipped "mirificans" - https://en.wiktionary.org/wiki/mirificans#Latin
Skipped "mirificaturus" - https://en.wiktionary.org/wiki/mirificaturus#Latin
Skipped "mirificatus" - https://en.wiktionary.org/wiki/mirificatus#Latin
Skipped "miserabare" - https://en.wiktionary.org/wiki/miserabare#Latin
Skipped "miserabere" - https://en.wiktionary.org/wiki/miserabere#Latin
Skipped "miserare" - https://en.wiktionary.org/wiki/miserare#Latin
Skipped "miserarere" - https://en.wiktionary.org/wiki/miserarere#Latin
Skipped "miserendus" - https://en.wiktionary.org/wiki/miserendus#Latin
Skipped "miserere" - https://en.wiktionary.org/wiki/miserere#Latin
Skipped "miseriturus" - https://en.wiktionary.org/wiki/miseriturus#Latin
Skipped "mitescendus" - https://en.wiktionary.org/wiki/mitescendus#Latin
Skipped "mitescens" - https://en.wiktionary.org/wiki/mitescens#Latin
Skipped "moderabare" - https://en.wiktionary.org/wiki/moderabare#Latin
Skipped "moderabere" - https://en.wiktionary.org/wiki/moderabere#Latin
Skipped "moderandus" - https://en.wiktionary.org/wiki/moderandus#Latin
Skipped "moderare" - https://en.wiktionary.org/wiki/moderare#Latin
Skipped "moderarere" - https://en.wiktionary.org/wiki/moderarere#Latin
Skipped "moderaturus" - https://en.wiktionary.org/wiki/moderaturus#Latin
Skipped "moderere" - https://en.wiktionary.org/wiki/moderere#Latin
Skipped "modificandus" - https://en.wiktionary.org/wiki/modificandus#Latin
Skipped "modificans" - https://en.wiktionary.org/wiki/modificans#Latin
Skipped "modificaturus" - https://en.wiktionary.org/wiki/modificaturus#Latin
Skipped "modulandus" - https://en.wiktionary.org/wiki/modulandus#Latin
Skipped "moechandus" - https://en.wiktionary.org/wiki/moechandus#Latin
Skipped "moechans" - https://en.wiktionary.org/wiki/moechans#Latin
Skipped "moechaturus" - https://en.wiktionary.org/wiki/moechaturus#Latin
Skipped "moerendus" - https://en.wiktionary.org/wiki/moerendus#Latin
Skipped "molendus" - https://en.wiktionary.org/wiki/molendus#Latin
Skipped "moliendus" - https://en.wiktionary.org/wiki/moliendus#Latin
Skipped "mollescens" - https://en.wiktionary.org/wiki/mollescens#Latin
Skipped "molliens" - https://en.wiktionary.org/wiki/molliens#Latin
Skipped "molliturus" - https://en.wiktionary.org/wiki/molliturus#Latin
Skipped "monitorum" - https://en.wiktionary.org/wiki/monitorum#Latin
Skipped "monstrandus" - https://en.wiktionary.org/wiki/monstrandus#Latin
Skipped "monstraturus" - https://en.wiktionary.org/wiki/monstraturus#Latin
Skipped "morandus" - https://en.wiktionary.org/wiki/morandus#Latin
Skipped "morbificandus" - https://en.wiktionary.org/wiki/morbificandus#Latin
Skipped "morbificans" - https://en.wiktionary.org/wiki/morbificans#Latin
Skipped "morbificaturus" - https://en.wiktionary.org/wiki/morbificaturus#Latin
Skipped "morbificatus" - https://en.wiktionary.org/wiki/morbificatus#Latin
Skipped "mortificandus" - https://en.wiktionary.org/wiki/mortificandus#Latin
Skipped "mortificans" - https://en.wiktionary.org/wiki/mortificans#Latin
Skipped "mortificaturus" - https://en.wiktionary.org/wiki/mortificaturus#Latin
Skipped "motandus" - https://en.wiktionary.org/wiki/motandus#Latin
Skipped "motans" - https://en.wiktionary.org/wiki/motans#Latin
Skipped "motaturus" - https://en.wiktionary.org/wiki/motaturus#Latin
Skipped "motatus" - https://en.wiktionary.org/wiki/motatus#Latin
Skipped "mulcandus" - https://en.wiktionary.org/wiki/mulcandus#Latin
Skipped "mulcaturus" - https://en.wiktionary.org/wiki/mulcaturus#Latin
Skipped "mulcendus" - https://en.wiktionary.org/wiki/mulcendus#Latin
Skipped "mulcens" - https://en.wiktionary.org/wiki/mulcens#Latin
Skipped "mulcere" - https://en.wiktionary.org/wiki/mulcere#Latin
Skipped "mulgendus" - https://en.wiktionary.org/wiki/mulgendus#Latin
Skipped "mulsere" - https://en.wiktionary.org/wiki/mulsere#Latin
Skipped "mulsurus" - https://en.wiktionary.org/wiki/mulsurus#Latin
Skipped "multiloquentia" - https://en.wiktionary.org/wiki/multiloquentia#Latin
Skipped "mundandus" - https://en.wiktionary.org/wiki/mundandus#Latin
Skipped "mundaturus" - https://en.wiktionary.org/wiki/mundaturus#Latin
Skipped "munerandus" - https://en.wiktionary.org/wiki/munerandus#Latin
Skipped "muneraturus" - https://en.wiktionary.org/wiki/muneraturus#Latin
Skipped "muri" - https://en.wiktionary.org/wiki/muri#Latin
Skipped "murriens" - https://en.wiktionary.org/wiki/murriens#Latin
Skipped "mussandus" - https://en.wiktionary.org/wiki/mussandus#Latin
Skipped "mussaturus" - https://en.wiktionary.org/wiki/mussaturus#Latin
Skipped "mussitandus" - https://en.wiktionary.org/wiki/mussitandus#Latin
Skipped "mussitaturus" - https://en.wiktionary.org/wiki/mussitaturus#Latin
Skipped "muttiens" - https://en.wiktionary.org/wiki/muttiens#Latin
Skipped "mutuans" - https://en.wiktionary.org/wiki/mutuans#Latin
Skipped "mutuaturus" - https://en.wiktionary.org/wiki/mutuaturus#Latin
Skipped "nb" - https://en.wiktionary.org/wiki/NB#Latin
Skipped "nablizandus" - https://en.wiktionary.org/wiki/nablizandus#Latin
Skipped "nablizans" - https://en.wiktionary.org/wiki/nablizans#Latin
Skipped "nablizaturus" - https://en.wiktionary.org/wiki/nablizaturus#Latin
Skipped "nablizatus" - https://en.wiktionary.org/wiki/nablizatus#Latin
Skipped "nacturus" - https://en.wiktionary.org/wiki/nacturus#Latin
Skipped "nanciscendus" - https://en.wiktionary.org/wiki/nanciscendus#Latin
Skipped "nanciscens" - https://en.wiktionary.org/wiki/nanciscens#Latin
Skipped "natibus" - https://en.wiktionary.org/wiki/natibus#Latin
Skipped "natinandus" - https://en.wiktionary.org/wiki/natinandus#Latin
Skipped "natinans" - https://en.wiktionary.org/wiki/natinans#Latin
Skipped "natinaturus" - https://en.wiktionary.org/wiki/natinaturus#Latin
Skipped "natinatus" - https://en.wiktionary.org/wiki/natinatus#Latin
Skipped "naufragandus" - https://en.wiktionary.org/wiki/naufragandus#Latin
Skipped "naufragans" - https://en.wiktionary.org/wiki/naufragans#Latin
Skipped "naufragaturus" - https://en.wiktionary.org/wiki/naufragaturus#Latin
Skipped "naufragatus" - https://en.wiktionary.org/wiki/naufragatus#Latin
Skipped "nauseandus" - https://en.wiktionary.org/wiki/nauseandus#Latin
Skipped "nauseans" - https://en.wiktionary.org/wiki/nauseans#Latin
Skipped "nauseatus" - https://en.wiktionary.org/wiki/nauseatus#Latin
Skipped "nausiandus" - https://en.wiktionary.org/wiki/nausiandus#Latin
Skipped "nausians" - https://en.wiktionary.org/wiki/nausians#Latin
Skipped "nausiaturus" - https://en.wiktionary.org/wiki/nausiaturus#Latin
Skipped "nausiatus" - https://en.wiktionary.org/wiki/nausiatus#Latin
Skipped "navandus" - https://en.wiktionary.org/wiki/navandus#Latin
Skipped "navaturus" - https://en.wiktionary.org/wiki/navaturus#Latin
Skipped "navere" - https://en.wiktionary.org/wiki/navere#Latin
Skipped "negligendus" - https://en.wiktionary.org/wiki/negligendus#Latin
Skipped "negotiandus" - https://en.wiktionary.org/wiki/negotiandus#Latin
Skipped "nepotandus" - https://en.wiktionary.org/wiki/nepotandus#Latin
Skipped "nepotans" - https://en.wiktionary.org/wiki/nepotans#Latin
Skipped "nepotaturus" - https://en.wiktionary.org/wiki/nepotaturus#Latin
Skipped "nepotatus" - https://en.wiktionary.org/wiki/nepotatus#Latin
Skipped "nequiturus" - https://en.wiktionary.org/wiki/nequiturus#Latin
Skipped "nequitus" - https://en.wiktionary.org/wiki/nequitus#Latin
Skipped "nesciturus" - https://en.wiktionary.org/wiki/nesciturus#Latin
Skipped "nictandus" - https://en.wiktionary.org/wiki/nictandus#Latin
Skipped "nictaturus" - https://en.wiktionary.org/wiki/nictaturus#Latin
Skipped "nidificandus" - https://en.wiktionary.org/wiki/nidificandus#Latin
Skipped "nidificaturus" - https://en.wiktionary.org/wiki/nidificaturus#Latin
Skipped "nidificatus" - https://en.wiktionary.org/wiki/nidificatus#Latin
Skipped "nidulandus" - https://en.wiktionary.org/wiki/nidulandus#Latin
Skipped "nidulaturus" - https://en.wiktionary.org/wiki/nidulaturus#Latin
Skipped "nidulatus" - https://en.wiktionary.org/wiki/nidulatus#Latin
Skipped "nilo" - https://en.wiktionary.org/wiki/nilo#Latin
Skipped "ningens" - https://en.wiktionary.org/wiki/ningens#Latin
Skipped "nitendus" - https://en.wiktionary.org/wiki/nitendus#Latin
Skipped "nitidandus" - https://en.wiktionary.org/wiki/nitidandus#Latin
Skipped "nitidans" - https://en.wiktionary.org/wiki/nitidans#Latin
Skipped "nitidaturus" - https://en.wiktionary.org/wiki/nitidaturus#Latin
Skipped "nitidatus" - https://en.wiktionary.org/wiki/nitidatus#Latin
Skipped "nixandus" - https://en.wiktionary.org/wiki/nixandus#Latin
Skipped "nixans" - https://en.wiktionary.org/wiki/nixans#Latin
Skipped "nixaturus" - https://en.wiktionary.org/wiki/nixaturus#Latin
Skipped "nixatus" - https://en.wiktionary.org/wiki/nixatus#Latin
Skipped "nixurus" - https://en.wiktionary.org/wiki/nixurus#Latin
Skipped "nobilitandus" - https://en.wiktionary.org/wiki/nobilitandus#Latin
Skipped "nobilitaturus" - https://en.wiktionary.org/wiki/nobilitaturus#Latin
Skipped "nodandus" - https://en.wiktionary.org/wiki/nodandus#Latin
Skipped "nodaturus" - https://en.wiktionary.org/wiki/nodaturus#Latin
Skipped "normandus" - https://en.wiktionary.org/wiki/normandus#Latin
Skipped "normans" - https://en.wiktionary.org/wiki/normans#Latin
Skipped "normaturus" - https://en.wiktionary.org/wiki/normaturus#Latin
Skipped "normatus" - https://en.wiktionary.org/wiki/normatus#Latin
Skipped "noscitandus" - https://en.wiktionary.org/wiki/noscitandus#Latin
Skipped "noscitaturus" - https://en.wiktionary.org/wiki/noscitaturus#Latin
Skipped "notescens" - https://en.wiktionary.org/wiki/notescens#Latin
Skipped "novaturus" - https://en.wiktionary.org/wiki/novaturus#Latin
Skipped "nudandus" - https://en.wiktionary.org/wiki/nudandus#Latin
Skipped "nudaturus" - https://en.wiktionary.org/wiki/nudaturus#Latin
Skipped "nugandus" - https://en.wiktionary.org/wiki/nugandus#Latin
Skipped "nuncupaturus" - https://en.wiktionary.org/wiki/nuncupaturus#Latin
Skipped "nundinandus" - https://en.wiktionary.org/wiki/nundinandus#Latin
Skipped "nutandus" - https://en.wiktionary.org/wiki/nutandus#Latin
Skipped "nutaturus" - https://en.wiktionary.org/wiki/nutaturus#Latin
Skipped "nutricandus" - https://en.wiktionary.org/wiki/nutricandus#Latin
Skipped "nutricaturus" - https://en.wiktionary.org/wiki/nutricaturus#Latin
Skipped "nutriendus" - https://en.wiktionary.org/wiki/nutriendus#Latin
Skipped "nutriturus" - https://en.wiktionary.org/wiki/nutriturus#Latin
Skipped "nutritus" - https://en.wiktionary.org/wiki/nutritus#Latin
Skipped "obacerandus" - https://en.wiktionary.org/wiki/obacerandus#Latin
Skipped "obacerans" - https://en.wiktionary.org/wiki/obacerans#Latin
Skipped "obaceraturus" - https://en.wiktionary.org/wiki/obaceraturus#Latin
Skipped "obaceratus" - https://en.wiktionary.org/wiki/obaceratus#Latin
Skipped "obaemulandus" - https://en.wiktionary.org/wiki/obaemulandus#Latin
Skipped "obaemulans" - https://en.wiktionary.org/wiki/obaemulans#Latin
Skipped "obaemulaturus" - https://en.wiktionary.org/wiki/obaemulaturus#Latin
Skipped "obaemulatus" - https://en.wiktionary.org/wiki/obaemulatus#Latin
Skipped "obambulandus" - https://en.wiktionary.org/wiki/obambulandus#Latin
Skipped "obambulans" - https://en.wiktionary.org/wiki/obambulans#Latin
Skipped "obambulaturus" - https://en.wiktionary.org/wiki/obambulaturus#Latin
Skipped "obambulatus" - https://en.wiktionary.org/wiki/obambulatus#Latin
Skipped "obarandus" - https://en.wiktionary.org/wiki/obarandus#Latin
Skipped "obarans" - https://en.wiktionary.org/wiki/obarans#Latin
Skipped "obaraturus" - https://en.wiktionary.org/wiki/obaraturus#Latin
Skipped "obaratus" - https://en.wiktionary.org/wiki/obaratus#Latin
Skipped "obarescens" - https://en.wiktionary.org/wiki/obarescens#Latin
Skipped "obarmandus" - https://en.wiktionary.org/wiki/obarmandus#Latin
Skipped "obarmans" - https://en.wiktionary.org/wiki/obarmans#Latin
Skipped "obarmaturus" - https://en.wiktionary.org/wiki/obarmaturus#Latin
Skipped "obarmatus" - https://en.wiktionary.org/wiki/obarmatus#Latin
Skipped "obatrescens" - https://en.wiktionary.org/wiki/obatrescens#Latin
Skipped "obaudiendus" - https://en.wiktionary.org/wiki/obaudiendus#Latin
Skipped "obbrutescens" - https://en.wiktionary.org/wiki/obbrutescens#Latin
Skipped "obcaecandus" - https://en.wiktionary.org/wiki/obcaecandus#Latin
Skipped "obcaecans" - https://en.wiktionary.org/wiki/obcaecans#Latin
Skipped "obcaecaturus" - https://en.wiktionary.org/wiki/obcaecaturus#Latin
Skipped "obcandus" - https://en.wiktionary.org/wiki/obcandus#Latin
Skipped "obcans" - https://en.wiktionary.org/wiki/obcans#Latin
Skipped "obcaturus" - https://en.wiktionary.org/wiki/obcaturus#Latin
Skipped "obcatus" - https://en.wiktionary.org/wiki/obcatus#Latin
Skipped "obdendus" - https://en.wiktionary.org/wiki/obdendus#Latin
Skipped "obdens" - https://en.wiktionary.org/wiki/obdens#Latin
Skipped "obditurus" - https://en.wiktionary.org/wiki/obditurus#Latin
Skipped "obdormiendus" - https://en.wiktionary.org/wiki/obdormiendus#Latin
Skipped "obdormiens" - https://en.wiktionary.org/wiki/obdormiens#Latin
Skipped "obdormiscens" - https://en.wiktionary.org/wiki/obdormiscens#Latin
Skipped "obdormiturus" - https://en.wiktionary.org/wiki/obdormiturus#Latin
Skipped "obdormitus" - https://en.wiktionary.org/wiki/obdormitus#Latin
Skipped "obducendus" - https://en.wiktionary.org/wiki/obducendus#Latin
Skipped "obducens" - https://en.wiktionary.org/wiki/obducens#Latin
Skipped "obducturus" - https://en.wiktionary.org/wiki/obducturus#Latin
Skipped "obdulcandus" - https://en.wiktionary.org/wiki/obdulcandus#Latin
Skipped "obdulcans" - https://en.wiktionary.org/wiki/obdulcans#Latin
Skipped "obdulcaturus" - https://en.wiktionary.org/wiki/obdulcaturus#Latin
Skipped "obdulcescens" - https://en.wiktionary.org/wiki/obdulcescens#Latin
Skipped "obdurandus" - https://en.wiktionary.org/wiki/obdurandus#Latin
Skipped "obdurans" - https://en.wiktionary.org/wiki/obdurans#Latin
